"X";"Flying";"Storm";"Darkness";"Heights";"Spiders";"Snakes";"Rats";"Ageing";"Dangerous.dogs";"Fear.of.public.speaking";"Age";"Height";"Weight";"Number.of.siblings";"Gender";"Left...right.handed";"Education";"Only.child";"Village...town";"House...block.of.flats"
326;1;1;2;2;2;1;1;2;3;4;19;185;62;1;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
327;2;4;2;2;1;1;1;1;3;2;19;175;58;0;"female";"right handed";"college/bachelor degree";"yes";"city";"block of flats"
328;5;4;2;4;5;5;3;1;2;3;20;167;55;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
330;3;2;2;2;2;3;3;4;4;3;17;160;60;1;"female";"right handed";"primary school";"no";"city";"block of flats"
332;1;1;2;1;3;3;1;1;1;2;17;182;92;1;"male";"right handed";"secondary school";"yes";"village";"house/bungalow"
333;5;5;4;3;3;4;2;5;5;1;22;165;60;2;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
334;3;1;1;4;3;3;3;1;3;2;16;174;65;1;"female";"right handed";"secondary school";"yes";"city";"block of flats"
335;3;2;1;1;4;1;1;4;4;3;24;169;50;1;"female";"right handed";"masters degree";"no";"city";"block of flats"
336;1;1;1;3;1;2;1;1;2;2;17;185;73;1;"male";"right handed";"primary school";"no";"city";"block of flats"
337;4;1;1;4;5;5;4;1;5;3;17;170;60;1;"male";"left handed";"secondary school";"no";"city";"block of flats"
338;3;1;1;4;3;1;1;1;1;2;17;182;76;2;"male";"right handed";"secondary school";"no";"city";"house/bungalow"
340;3;4;3;2;2;5;2;4;5;1;18;160;50;2;"female";"right handed";"primary school";"no";"city";"block of flats"
341;1;4;4;4;5;4;1;3;5;1;18;158;53;2;"female";"right handed";"primary school";"no";"village";"house/bungalow"
342;1;4;4;1;5;5;5;5;5;2;16;186;63;1;"male";"right handed";"primary school";"no";"village";"house/bungalow"
343;2;2;3;2;5;2;2;4;1;3;20;173;68;1;"female";"right handed";"secondary school";"yes";"city";"block of flats"
345;5;4;3;5;3;5;5;1;5;3;24;172;68;3;"female";"right handed";"college/bachelor degree";"no";"village";"house/bungalow"
346;2;2;3;3;1;5;4;2;4;3;18;164;60;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
347;1;2;2;1;1;3;3;1;4;1;17;185;70;1;"male";"right handed";"primary school";"yes";"city";"block of flats"
349;1;1;2;1;5;3;2;4;2;1;16;182;75;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
351;1;1;1;3;1;1;1;2;3;3;20;187;68;2;"male";"right handed";"college/bachelor degree";"no";"city";"house/bungalow"
353;3;3;3;3;3;1;1;1;2;3;19;189;76;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
354;2;1;3;2;3;3;2;2;3;3;18;166;60;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
355;1;1;3;3;3;5;5;3;4;2;20;161;59;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
357;1;1;1;4;1;1;3;2;4;2;18;185;74;1;"male";"left handed";"secondary school";"no";"city";"house/bungalow"
359;3;1;3;5;4;3;1;3;5;4;19;170;68;2;"male";"right handed";"college/bachelor degree";"no";"city";"house/bungalow"
360;5;1;3;3;5;5;2;3;2;4;20;184;72;2;"female";"right handed";"secondary school";"no";"city";"block of flats"
362;2;2;4;1;1;2;4;5;3;1;19;166;58;1;"female";"right handed";"college/bachelor degree";"no";"village";"house/bungalow"
364;1;1;1;2;5;5;1;2;2;4;19;167;50;2;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
365;1;2;2;2;4;4;3;1;5;3;20;178;75;2;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
368;3;1;1;2;1;3;1;5;4;3;20;178;67;2;"male";"right handed";"secondary school";"no";"village";"block of flats"
371;3;5;5;4;5;5;4;2;5;3;19;168;58;2;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
372;2;4;1;3;2;3;2;1;5;1;19;164;53;4;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
373;1;1;1;1;1;1;1;1;3;2;20;187;56;2;"male";"right handed";"secondary school";"no";"city";"block of flats"
375;3;3;3;5;5;5;5;4;3;5;21;176;62;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
378;3;2;2;1;1;1;1;1;4;4;17;158;70;0;"female";"right handed";"secondary school";"yes";"village";"house/bungalow"
380;2;1;2;2;2;3;3;2;2;2;25;174;67;2;"male";"right handed";"masters degree";"no";"city";"house/bungalow"
381;2;2;1;2;2;5;1;2;2;3;20;170;58;1;"female";"left handed";"secondary school";"no";"city";"block of flats"
382;1;2;2;2;2;2;2;3;4;3;21;173;58;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
384;2;1;1;3;2;4;2;3;4;3;22;185;90;1;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
386;1;1;1;2;1;1;1;4;3;2;25;178;77;1;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
387;1;1;3;3;2;1;1;2;4;4;19;166;55;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
388;1;1;2;2;1;2;5;3;2;3;25;167;64;2;"female";"right handed";"masters degree";"no";"city";"block of flats"
389;2;2;1;4;5;5;5;2;4;2;25;169;60;1;"female";"right handed";"masters degree";"no";"city";"block of flats"
390;1;3;5;5;2;5;4;1;2;3;21;168;60;0;"female";"right handed";"secondary school";"yes";"city";"house/bungalow"
391;2;2;2;3;2;3;1;1;2;2;20;178;65;2;"male";"right handed";"secondary school";"no";"city";"block of flats"
392;3;3;3;3;3;3;3;2;4;5;24;165;49;2;"female";"right handed";"masters degree";"no";"city";"block of flats"
393;3;4;3;2;3;5;4;2;4;4;30;160;47;2;"female";"right handed";"masters degree";"no";"city";"block of flats"
394;1;1;1;3;1;1;1;2;1;1;21;176;75;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
395;4;4;5;5;5;2;4;5;4;2;27;186;77;3;"male";"right handed";"masters degree";"no";"city";"block of flats"
396;1;1;1;2;1;3;1;1;1;3;21;172;68;1;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
400;2;2;1;4;1;2;2;1;4;1;22;160;65;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
401;1;1;1;1;2;2;2;2;4;2;19;180;80;1;"male";"left handed";"secondary school";"no";"village";"block of flats"
402;1;2;3;4;1;1;1;1;2;1;20;170;90;1;"female";"right handed";"secondary school";"no";"village";"block of flats"
404;4;1;1;1;1;1;2;1;2;4;23;175;79;2;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
405;1;1;1;2;2;2;2;3;3;2;20;167;57;2;"female";"right handed";"college/bachelor degree";"no";"village";"house/bungalow"
407;4;5;4;3;1;5;3;3;5;4;21;168;60;1;"female";"left handed";"secondary school";"no";"village";"house/bungalow"
408;1;1;1;2;4;4;5;3;5;2;19;166;44;1;"female";"left handed";"secondary school";"no";"city";"block of flats"
409;5;3;5;1;3;5;5;4;5;2;21;164;58;1;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
410;2;3;5;5;5;3;1;1;1;1;16;165;50;0;"female";"right handed";"currently a primary school pupil";"yes";"city";"block of flats"
411;1;1;1;1;1;1;1;1;1;1;20;180;88;1;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
412;4;3;4;3;5;5;3;2;2;1;18;173;60;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
413;1;1;1;5;1;1;5;1;3;1;21;168;54;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
414;2;1;2;2;3;3;2;3;3;3;21;177;68;2;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
415;1;2;3;4;4;4;4;1;4;1;18;167;56;2;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
416;1;5;5;3;5;5;5;5;5;2;19;173;69;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
418;1;1;2;4;4;2;3;5;2;3;18;180;60;1;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
419;3;4;3;4;5;5;5;2;4;3;18;172;60;1;"female";"right handed";"primary school";"no";"village";"house/bungalow"
420;1;2;2;2;1;2;1;1;2;1;23;158;53;0;"female";"right handed";"secondary school";"yes";"village";"house/bungalow"
421;1;5;5;5;3;5;3;1;5;3;20;165;52;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
422;3;2;2;2;2;3;2;1;2;1;18;168;55;1;"female";"left handed";"secondary school";"no";"village";"house/bungalow"
426;3;3;3;5;5;5;5;1;5;3;21;161;57;3;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
427;2;2;4;3;5;2;1;1;3;2;22;160;65;1;"female";"right handed";"masters degree";"no";"city";"house/bungalow"
428;1;1;1;5;5;3;3;1;3;2;19;180;77;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
429;3;3;5;3;4;4;5;3;4;3;18;164;56;2;"female";"right handed";"primary school";"no";"city";"block of flats"
431;2;2;2;2;3;2;2;2;2;2;19;170;53;1;"female";"right handed";"masters degree";"no";"village";"house/bungalow"
432;3;2;1;4;3;4;4;3;4;4;19;185;78;2;"male";"left handed";"secondary school";"no";"village";"house/bungalow"
433;1;1;2;5;2;2;2;3;3;4;20;184;80;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
434;2;1;3;2;1;4;5;5;5;3;19;170;56;3;"female";"right handed";"secondary school";"no";"city";"block of flats"
435;2;1;1;2;3;5;2;2;3;2;18;184;83;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
436;2;4;5;5;5;2;1;2;5;2;18;173;60;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
437;1;1;2;1;3;3;2;5;3;2;19;176;62;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
439;4;1;1;2;5;5;4;1;3;3;18;180;74;2;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
440;1;1;2;4;1;1;1;4;1;3;19;175;70;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
441;1;2;4;4;5;5;4;4;4;5;19;164;58;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
443;2;1;2;2;2;4;3;3;3;2;18;163;58;6;"female";"right handed";"secondary school";"no";"city";"block of flats"
444;1;2;4;1;1;3;3;2;4;2;18;162;54;3;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
445;1;2;2;3;2;2;1;4;2;2;19;170;54;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
446;1;2;2;3;5;5;5;1;3;2;20;157;43;1;"female";"right handed";"secondary school";"yes";"city";"block of flats"
447;2;1;2;4;4;4;3;1;3;4;19;185;70;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
448;5;3;3;5;4;5;4;1;4;3;26;163;55;3;"female";"left handed";"masters degree";"no";"village";"house/bungalow"
449;1;3;2;3;3;3;2;3;5;2;19;168;49;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
451;1;2;1;3;1;3;3;1;5;3;22;178;82;1;"male";"right handed";"college/bachelor degree";"no";"village";"house/bungalow"
452;1;1;2;2;2;3;2;2;3;2;20;165;65;1;"male";"right handed";"college/bachelor degree";"no";"village";"house/bungalow"
453;1;4;5;1;5;5;5;5;3;4;28;180;63;2;"female";"right handed";"masters degree";"no";"city";"block of flats"
455;1;3;3;3;5;2;3;4;5;1;21;156;48;0;"female";"right handed";"secondary school";"yes";"city";"house/bungalow"
456;3;5;5;4;4;5;5;2;5;5;19;175;58;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
457;2;1;1;2;1;1;1;1;3;4;22;188;80;2;"male";"right handed";"secondary school";"no";"city";"block of flats"
458;1;1;1;3;2;2;2;2;2;4;19;181;62;2;"male";"right handed";"secondary school";"no";"city";"house/bungalow"
460;2;2;2;2;2;2;2;2;3;3;19;166;62;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
461;1;1;1;1;1;1;1;5;2;1;22;189;78;2;"male";"left handed";"secondary school";"no";"city";"block of flats"
462;2;2;2;2;1;2;2;2;2;2;29;189;96;3;"male";"right handed";"masters degree";"yes";"village";"house/bungalow"
464;4;4;4;4;2;5;1;3;5;5;18;164;60;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
465;1;2;3;5;4;4;5;3;5;1;22;172;50;1;"female";"right handed";"secondary school";"no";"city";"house/bungalow"
466;2;2;1;1;1;3;1;3;1;2;17;157;46;1;"female";"right handed";"secondary school";"no";"city";"house/bungalow"
468;2;2;3;4;5;5;5;4;5;5;20;161;46;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
471;3;1;5;2;1;3;3;3;4;4;19;167;58;1;"female";"right handed";"secondary school";"no";"village";"block of flats"
472;1;1;2;2;3;1;1;3;2;1;20;178;74;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
473;3;4;2;4;1;1;1;4;1;5;25;186;78;1;"male";"right handed";"masters degree";"no";"village";"block of flats"
481;2;2;4;1;2;3;1;1;2;4;21;161;55;2;"female";"right handed";"secondary school";"no";"city";"block of flats"
483;2;1;2;4;2;2;2;1;2;4;22;189;82;2;"male";"right handed";"secondary school";"no";"city";"block of flats"
487;3;4;3;4;5;4;3;4;5;2;28;171;57;1;"female";"right handed";"masters degree";"no";"city";"block of flats"
489;1;2;1;2;1;1;1;1;1;2;22;177;75;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
490;1;1;1;4;5;4;2;5;5;1;20;160;49;2;"female";"right handed";"college/bachelor degree";"yes";"village";"house/bungalow"
491;2;1;1;2;5;5;5;5;5;4;16;168;50;1;"female";"right handed";"primary school";"no";"city";"block of flats"
492;2;5;3;2;5;1;1;1;4;3;19;165;56;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
493;2;1;2;3;4;3;2;2;2;3;20;163;68;2;"female";"right handed";"secondary school";"no";"city";"block of flats"
494;2;1;1;4;2;3;3;2;2;3;21;185;78;1;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
495;2;2;1;2;1;2;2;3;3;1;19;165;55;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
497;3;2;2;2;5;3;3;2;3;3;25;170;52;1;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
499;4;1;1;4;1;4;3;3;4;3;19;170;50;3;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
501;1;3;2;3;2;4;4;2;3;3;19;172;58;2;"female";"left handed";"secondary school";"no";"city";"house/bungalow"
502;1;2;2;2;5;4;5;3;5;5;21;179;60;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
504;2;1;2;1;4;5;4;3;5;4;28;176;60;1;"female";"right handed";"masters degree";"no";"city";"block of flats"
505;5;3;1;1;1;1;1;1;1;4;21;168;50;1;"female";"right handed";"college/bachelor degree";"no";"village";"house/bungalow"
506;3;2;2;3;1;5;2;2;4;3;20;177;75;3;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
507;1;1;1;1;2;1;2;1;1;2;19;189;83;1;"male";"left handed";"secondary school";"no";"city";"block of flats"
508;3;2;2;2;5;3;2;1;5;2;21;168;53;1;"female";"right handed";"college/bachelor degree";"no";"village";"house/bungalow"
511;1;3;1;1;1;2;1;5;2;1;22;176;70;1;"male";"right handed";"college/bachelor degree";"yes";"village";"house/bungalow"
512;2;1;2;1;2;1;2;2;4;2;19;185;75;2;"male";"right handed";"secondary school";"no";"city";"block of flats"
514;1;1;1;1;1;1;1;2;2;3;20;178;74;0;"male";"right handed";"secondary school";"yes";"village";"block of flats"
515;2;3;3;3;4;4;4;3;5;1;22;178;66;0;"male";"right handed";"college/bachelor degree";"yes";"city";"block of flats"
516;1;1;3;1;2;1;1;1;3;3;19;187;69;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
519;2;1;5;2;2;1;1;3;2;3;18;171;62;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
520;1;1;1;2;1;3;1;5;2;4;19;185;74;1;"male";"right handed";"primary school";"no";"city";"block of flats"
521;4;2;5;2;5;5;4;3;4;1;23;174;62;1;"female";"right handed";"masters degree";"no";"city";"block of flats"
522;3;4;5;1;1;1;3;2;4;5;20;157;57;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
523;1;1;1;3;2;3;1;3;1;2;18;165;57;2;"female";"right handed";"secondary school";"no";"city";"house/bungalow"
529;1;2;1;3;1;3;1;1;4;3;20;185;85;2;"male";"right handed";"secondary school";"no";"city";"house/bungalow"
530;1;1;2;2;1;1;1;3;1;3;20;180;68;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
531;1;2;3;3;3;1;2;2;4;2;28;172;50;2;"female";"right handed";"secondary school";"no";"city";"block of flats"
532;1;1;1;3;2;5;1;1;1;2;22;189;68;1;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
533;4;1;1;2;2;2;1;4;1;1;19;170;65;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
534;1;1;1;2;1;1;1;2;2;1;21;184;82;3;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
536;1;1;3;1;1;3;1;1;1;1;17;175;60;2;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
537;1;2;5;1;5;3;3;5;1;1;19;168;57;1;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
538;3;1;3;2;2;3;1;5;3;3;25;190;82;3;"male";"right handed";"masters degree";"no";"city";"block of flats"
539;4;3;3;3;5;5;5;2;5;2;20;170;52;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
540;1;2;2;4;4;5;5;4;4;1;26;194;85;2;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
542;1;2;1;1;3;4;3;1;2;2;20;175;53;2;"female";"right handed";"secondary school";"no";"city";"block of flats"
545;1;1;1;4;1;1;2;4;5;3;21;175;75;2;"male";"right handed";"masters degree";"yes";"city";"house/bungalow"
546;5;3;1;3;3;3;3;3;5;3;20;176;70;3;"male";"right handed";"secondary school";"no";"village";"block of flats"
547;1;1;1;1;1;2;1;2;5;1;27;178;77;3;"male";"right handed";"masters degree";"no";"village";"house/bungalow"
548;1;1;2;3;1;1;1;1;4;1;21;203;80;2;"male";"left handed";"secondary school";"no";"village";"house/bungalow"
551;1;1;4;3;5;4;4;1;4;4;17;163;49;3;"female";"left handed";"primary school";"yes";"village";"house/bungalow"
554;1;4;4;3;5;4;4;5;4;3;18;170;53;1;"female";"right handed";"secondary school";"yes";"village";"house/bungalow"
555;3;2;2;3;2;3;2;2;3;3;19;178;65;0;"male";"right handed";"college/bachelor degree";"yes";"village";"house/bungalow"
556;1;4;4;5;1;5;1;3;5;5;21;167;63;1;"female";"right handed";"college/bachelor degree";"yes";"village";"house/bungalow"
558;1;3;5;5;5;5;4;5;4;5;20;170;55;2;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
560;1;3;3;2;1;5;3;5;4;3;20;173;55;1;"female";"right handed";"secondary school";"yes";"village";"house/bungalow"
562;3;1;2;2;2;1;1;3;2;3;20;185;86;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
565;1;1;1;1;5;5;5;1;2;1;20;180;75;2;"male";"right handed";"college/bachelor degree";"no";"village";"house/bungalow"
567;2;1;2;4;3;5;2;1;2;5;19;175;76;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
569;2;5;3;3;3;5;4;4;5;3;23;172;64;1;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
570;4;2;3;1;2;3;2;1;3;2;20;165;48;1;"female";"right handed";"college/bachelor degree";"no";"city";"house/bungalow"
574;1;1;1;3;5;5;5;1;1;3;17;183;75;3;"male";"right handed";"primary school";"no";"city";"block of flats"
575;1;1;1;1;1;1;1;1;1;2;20;178;58;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
576;2;2;2;2;2;3;3;4;4;2;21;169;65;1;"female";"right handed";"secondary school";"no";"city";"house/bungalow"
577;1;1;1;2;4;1;1;1;1;2;21;178;78;3;"male";"right handed";"secondary school";"no";"city";"house/bungalow"
578;3;3;4;3;5;5;5;2;5;2;19;160;43;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
579;3;3;1;1;4;5;2;4;5;4;20;175;75;0;"female";"right handed";"secondary school";"yes";"village";"house/bungalow"
580;4;2;2;4;2;4;1;2;3;4;19;195;95;0;"male";"right handed";"college/bachelor degree";"yes";"city";"block of flats"
583;2;2;2;2;4;4;2;3;3;2;22;172;70;3;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
584;2;1;4;2;1;1;1;1;2;2;22;190;80;1;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
585;3;1;1;3;3;3;3;3;3;4;28;178;65;1;"female";"left handed";"masters degree";"no";"city";"block of flats"
586;5;4;3;3;3;5;3;4;5;3;21;185;80;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
588;2;3;3;1;3;3;1;1;2;2;17;165;65;3;"female";"right handed";"primary school";"no";"city";"block of flats"
589;1;2;2;1;5;5;4;2;5;3;21;170;52;1;"female";"right handed";"secondary school";"yes";"city";"block of flats"
590;1;5;3;1;5;1;1;2;1;1;17;173;66;1;"female";"right handed";"primary school";"no";"village";"block of flats"
591;2;2;1;2;1;1;1;3;4;2;28;182;88;1;"male";"right handed";"masters degree";"no";"city";"block of flats"
592;5;1;5;1;1;4;2;3;3;3;20;160;55;1;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
594;2;2;2;3;2;1;1;1;2;2;21;172;52;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
595;3;2;2;2;1;3;2;5;5;1;23;189;87;1;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
596;2;1;1;5;1;1;1;1;3;5;17;168;67;1;"male";"right handed";"primary school";"yes";"village";"house/bungalow"
598;3;1;2;2;1;4;4;3;4;5;19;178;68;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
599;1;1;2;4;4;3;2;5;3;4;19;170;80;1;"male";"left handed";"secondary school";"no";"city";"block of flats"
600;3;1;2;4;2;2;2;3;3;3;19;184;84;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
601;3;3;4;2;5;3;1;1;3;2;18;171;54;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
602;3;4;4;3;3;5;4;2;5;2;19;164;55;1;"female";"right handed";"secondary school";"no";"village";"block of flats"
605;2;3;5;4;5;5;3;3;5;5;21;170;53;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
606;1;1;1;1;5;5;1;3;2;4;21;185;65;1;"male";"left handed";"college/bachelor degree";"no";"village";"house/bungalow"
610;3;1;1;1;1;1;1;1;2;1;18;188;73;2;"male";"right handed";"currently a primary school pupil";"no";"city";"block of flats"
611;3;1;2;3;5;2;2;4;3;4;20;183;83;1;"male";"right handed";"secondary school";"no";"city";"house/bungalow"
612;1;4;4;3;4;4;3;2;3;3;18;168;57;0;"female";"right handed";"secondary school";"yes";"city";"block of flats"
613;1;3;3;3;3;3;3;3;3;1;23;172;110;2;"male";"right handed";"secondary school";"no";"village";"block of flats"
614;4;2;4;4;5;5;4;3;2;4;18;162;58;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
615;5;3;1;5;1;5;1;5;1;1;22;164;64;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
617;1;1;1;1;1;1;1;1;1;1;19;178;71;1;"male";"right handed";"secondary school";"yes";"city";"block of flats"
619;1;1;1;1;3;1;1;1;1;3;23;173;65;0;"female";"right handed";"college/bachelor degree";"yes";"city";"block of flats"
620;1;1;2;2;3;5;2;4;3;1;27;175;83;4;"male";"right handed";"secondary school";"no";"city";"block of flats"
621;1;1;1;1;3;3;1;2;2;4;20;183;75;2;"male";"right handed";"secondary school";"no";"city";"block of flats"
623;5;2;3;2;2;4;1;4;1;1;18;161;74;1;"female";"right handed";"primary school";"no";"city";"block of flats"
626;1;3;3;3;5;5;5;1;4;1;19;163;50;1;"female";"right handed";"secondary school";"yes";"city";"block of flats"
627;3;4;4;5;2;2;4;3;2;3;22;162;60;0;"female";"right handed";"secondary school";"no";"village";"block of flats"
629;1;1;1;1;1;1;1;3;1;4;19;172;68;0;"male";"right handed";"secondary school";"yes";"city";"block of flats"
633;1;1;2;2;1;1;1;4;3;4;17;178;80;1;"male";"right handed";"primary school";"no";"village";"house/bungalow"
634;1;1;1;4;1;3;1;1;3;1;21;180;67;2;"male";"right handed";"secondary school";"no";"city";"block of flats"
635;1;1;2;1;4;3;2;2;3;2;19;170;63;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
640;3;1;2;5;3;2;1;3;3;4;18;178;70;1;"male";"right handed";"primary school";"no";"city";"block of flats"
641;1;3;1;2;5;5;5;3;5;3;21;173;53;3;"female";"right handed";"college/bachelor degree";"no";"city";"house/bungalow"
642;2;2;3;4;2;2;2;5;2;3;17;175;76;2;"male";"right handed";"secondary school";"no";"city";"block of flats"
643;1;2;2;5;1;1;1;3;5;4;22;180;89;0;"male";"right handed";"secondary school";"yes";"city";"house/bungalow"
646;1;3;1;2;1;2;1;2;4;3;23;179;77;1;"male";"right handed";"secondary school";"yes";"village";"house/bungalow"
649;3;4;4;3;4;4;4;4;5;3;23;158;64;3;"female";"right handed";"masters degree";"no";"city";"block of flats"
651;2;1;1;2;2;2;4;4;3;3;20;188;79;1;"male";"left handed";"secondary school";"no";"city";"house/bungalow"
653;3;1;2;3;4;4;4;2;4;3;21;193;75;0;"male";"right handed";"secondary school";"yes";"city";"block of flats"
654;1;1;3;3;2;3;4;1;2;2;22;165;52;0;"female";"left handed";"college/bachelor degree";"yes";"village";"block of flats"
655;2;2;2;3;4;5;5;3;3;2;24;178;80;2;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
656;3;2;4;3;4;4;4;3;5;4;19;174;70;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
659;1;1;1;1;1;1;1;1;2;1;22;176;74;3;"male";"right handed";"secondary school";"no";"city";"block of flats"
662;1;2;2;3;2;2;3;4;3;3;19;165;70;1;"female";"right handed";"secondary school";"yes";"city";"block of flats"
663;1;3;3;3;4;5;3;1;4;5;21;162;52;1;"female";"right handed";"secondary school";"no";"city";"house/bungalow"
666;1;1;1;2;3;1;1;3;4;4;20;173;50;1;"female";"left handed";"secondary school";"no";"city";"block of flats"
667;1;1;2;1;2;1;1;2;1;3;20;164;60;2;"female";"right handed";"secondary school";"no";"city";"block of flats"
668;1;1;2;2;2;2;1;1;1;4;23;172;77;1;"male";"right handed";"secondary school";"no";"city";"block of flats"
671;1;1;1;1;1;1;1;1;1;2;23;170;60;1;"female";"right handed";"secondary school";"no";"city";"block of flats"
672;2;2;5;5;2;3;5;5;4;3;22;165;57;2;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
673;1;3;2;1;5;5;3;5;5;4;28;166;60;1;"female";"right handed";"masters degree";"no";"city";"block of flats"
674;3;1;1;3;4;3;1;3;3;2;22;170;52;2;"female";"right handed";"secondary school";"no";"city";"block of flats"
675;1;1;1;2;1;3;3;3;2;3;18;173;67;1;"male";"right handed";"college/bachelor degree";"no";"city";"block of flats"
676;4;5;3;2;4;3;3;2;5;4;25;165;75;1;"female";"right handed";"secondary school";"no";"city";"house/bungalow"
679;1;1;1;1;3;1;3;3;1;5;23;162;65;1;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
680;3;1;2;1;1;2;3;3;5;5;21;185;70;0;"female";"left handed";"secondary school";"yes";"city";"block of flats"
681;1;3;2;1;5;3;1;1;1;3;25;160;55;1;"female";"right handed";"college/bachelor degree";"no";"city";"block of flats"
682;3;2;4;4;5;4;1;1;1;4;28;180;70;1;"female";"right handed";"masters degree";"no";"city";"block of flats"
683;3;1;1;2;2;5;3;2;4;3;19;172;75;4;"male";"right handed";"secondary school";"no";"village";"house/bungalow"
685;4;4;4;3;3;3;5;1;3;4;28;165;57;1;"female";"right handed";"secondary school";"no";"village";"house/bungalow"
